Date	Time Start	Time End	Activity	Notes	distraction level
2018-09-04	10:00	10:15	meeting	stand up	0
2018-09-04	10:15	17:30	sprint work	filter parody, SVG CC image bug	1
2018-09-05	09:30	11:30	sprint work	PR's, CC SVG image bug	0
2018-09-05	11:30	12:00	meeting	CEO update	0
2018-09-05	12:15	13:20	break	lunch w/ Anshul	0
2018-09-05	13:20	14:00	sprint work	PR's, react research	0
2018-09-05	14:00	15:00	meeting	grooming	0
2018-09-05	15:00	17:00	sprint work	react optimization	1
2018-09-05	17:00	17:20	meeting	react sync up chat	0
2018-09-05	17:20	18:00	sprint work	react optimization	0
2018-09-07	10:00	10:15	meeting	stand up	0
2018-09-07	10:15	11:00	sprint work	QA seat maps	1
2018-09-07	11:00	11:30	meeting	Testing strategy for node	0
2018-09-07	11:30	12:00	sprint work	QA seat maps story	0
2018-09-07	12:00	13:00	meeting	Hiring workshop	0
2018-09-07	13:00	13:40	break	lunch	0
2018-09-05	13:40	14:00	sprint work	PR's and QA	0
2018-09-07	14:00	15:00	meeting	Design System Meeting	0
2018-09-07	15:00	17:30	sprint work	Sort airlines by price, PR's	0
2018-09-10	09:40	10:00	sprint work	Filters sort airlines by price	0
2018-09-10	10:00	10:15	meeting	stand up	0
2018-09-10	10:15	11:00	sprint work	Angular Redux research	0
2018-09-10	11:00	12:10	meeting	Angular Redux Strategy	0
2018-09-10	12:10	13:00	break	lunch	0
2018-09-10	13:00	14:00	meeting	backlog grooming	0
2018-09-10	14:00	16:00	sprint work	verifying releases, QA, Angular/React experiment	1
2018-09-10	16:00	17:00	meeting	Angular to React Strategy meeting	0
2018-09-10	17:00	18:00	sprint work	Set up server side tests in Checkout	0
2018-09-11	09:30	10:05	meeting	Hiring Ring	0
2018-09-11	10:05	10:15	meeting	stand up	0
2018-09-11	10:05	12:40	sprint work	QA, Fixing Seats before checkout PR, Merchandising issue	1
2018-09-11	12:40	13:20	break	lunch	0
2018-09-11	13:20	15:00	sprint work	Seat Maps before Checkout	1
2018-09-11	15:00	15:30	meeting	Demo	0
2018-09-11	16:00	16:30	other	fixes to logging app	0
2018-09-11	16:30	16:55	sprint work	Seatmaps before checkout	0
2018-09-12	09:30	12:40	sprint work	Seat Maps Before Checkout	2
2018-09-12	12:40	13:25	break	lunch	0
2018-09-12	13:25	15:00	sprint work	Seat Maps, Agoda APIs	1
2018-09-12	15:00	17:00	meeting	sprint planning	0
